python FileConversion.py
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 56
Character: 32
Character: 65
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 57
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 57
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 57
Character: 32
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 49
Character: 48
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 49
Character: 48
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 49
Character: 48
Character: 32
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 49
Character: 49
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 49
Character: 49
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 49
Character: 49
Character: 32
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 49
Character: 50
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 49
Character: 50
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 49
Character: 50
Character: 32
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 49
Character: 51
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 49
Character: 51
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 49
Character: 51
Character: 32
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 49
Character: 52
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 49
Character: 52
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 49
Character: 52
Character: 32
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 49
Character: 53
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 3
Character: 5
Character: 13
Character: 10
Character: 6
Character: 13
Character: 10
Character: 32
Character: 32
Character: 2
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 49
Character: 53
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 49
Character: 53
Character: 32
Character: 66
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 49
Character: 54
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 49
Character: 54
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 49
Character: 54
Character: 32
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 49
Character: 55
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 49
Character: 55
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 49
Character: 55
Character: 32
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 49
Character: 56
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 49
Character: 56
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 49
Character: 56
Character: 32
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 49
Character: 57
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 49
Character: 57
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 49
Character: 57
Character: 32
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 50
Character: 48
Character: 32
Character: 3
Character: 13
Character: 10
Character: 32
Character: 107
Character: 102
Character: 32
Character: 23
Character: 18
Character: 39
Character: 13
Character: 10
Character: 32
Character: 106
Character: 102
Character: 3
Character: 32
Character: 2
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 50
Character: 48
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 50
Character: 48
Character: 32
Character: 66
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 50
Character: 49
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 50
Character: 49
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 50
Character: 49
Character: 32
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 50
Character: 50
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 50
Character: 50
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 50
Character: 50
Character: 32
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 50
Character: 51
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 50
Character: 51
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 50
Character: 51
Character: 32
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 50
Character: 52
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 50
Character: 52
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 50
Character: 52
Character: 32
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 3
Character: 13
Character: 10
Character: 32
Character: 107
Character: 102
Character: 32
Character: 23
Character: 18
Character: 39
Character: 13
Character: 10
Character: 32
Character: 106
Character: 102
Character: 3
Character: 32
Character: 2
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 50
Character: 53
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 50
Character: 53
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 50
Character: 53
Character: 32
Character: 66
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 50
Character: 54
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 50
Character: 54
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 50
Character: 54
Character: 32
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 50
Character: 55
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 50
Character: 55
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 50
Character: 55
Character: 32
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 50
Character: 56
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 50
Character: 56
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 50
Character: 56
Character: 32
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 50
Character: 57
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 50
Character: 57
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 50
Character: 57
Character: 32
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 51
Character: 48
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 51
Character: 48
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 51
Character: 48
Character: 32
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 51
Character: 49
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 51
Character: 49
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 51
Character: 49
Character: 32
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 51
Character: 50
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 51
Character: 50
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 51
Character: 50
Character: 32
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 51
Character: 51
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 51
Character: 51
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 51
Character: 51
Character: 32
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 51
Character: 52
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 51
Character: 52
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 51
Character: 52
Character: 32
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 51
Character: 53
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 51
Character: 53
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 51
Character: 53
Character: 32
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 51
Character: 54
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 51
Character: 54
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 51
Character: 54
Character: 32
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 51
Character: 55
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 51
Character: 55
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 51
Character: 55
Character: 32
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 51
Character: 56
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 51
Character: 56
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 51
Character: 56
Character: 32
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 51
Character: 57
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 51
Character: 57
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 51
Character: 57
Character: 32
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 52
Character: 48
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 52
Character: 48
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 52
Character: 48
Character: 32
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 52
Character: 49
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 52
Character: 49
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 52
Character: 49
Character: 32
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 52
Character: 50
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 52
Character: 50
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 52
Character: 50
Character: 32
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 52
Character: 51
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 52
Character: 51
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 52
Character: 51
Character: 32
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 52
Character: 52
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 52
Character: 52
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 52
Character: 52
Character: 32
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 52
Character: 53
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 52
Character: 53
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
